"","species","year","occupancy","Apple","Field.Bean","Oilseed.Rape"
"908","Osmia bicornis",1993,0.696558179548943,1,0,1
"909","Osmia bicornis",1994,0.739267007467226,1,0,1
"910","Osmia bicornis",1995,0.732112216838088,1,0,1
"911","Osmia bicornis",1996,0.734215367568462,1,0,1
"912","Osmia bicornis",1997,0.824185975181533,1,0,1
"913","Osmia bicornis",1998,0.812941234152876,1,0,1
"914","Osmia bicornis",1999,0.84615808454225,1,0,1
"915","Osmia bicornis",2000,0.770034516007633,1,0,1
"916","Osmia bicornis",2001,0.748196092401161,1,0,1
"917","Osmia bicornis",2002,0.682260822435914,1,0,1
"918","Osmia bicornis",2003,0.564462252981877,1,0,1
"919","Osmia bicornis",2004,0.506183937415539,1,0,1
"920","Osmia bicornis",2005,0.469134971876749,1,0,1
"921","Osmia bicornis",2006,0.283010457005049,1,0,1
"922","Osmia bicornis",2007,0.198122655319084,1,0,1
"923","Osmia bicornis",2008,0.295593266906609,1,0,1
"924","Osmia bicornis",2009,0.225997977805687,1,0,1
"925","Osmia bicornis",2010,0.164331899519946,1,0,1
"926","Osmia bicornis",2011,0.335412398728133,1,0,1
"927","Osmia bicornis",2012,0.318420353887231,1,0,1
"928","Osmia bicornis",2013,0.530661628402266,1,0,1
"929","Osmia bicornis",2014,0.463537378216403,1,0,1
"930","Osmia bicornis",2015,0.501727048894437,1,0,1
